id,SalePrice
1461,11.69329601
1462,11.92844177
1463,12.10144793
1464,12.19451473
1465,12.21799295
1466,12.04650306
1467,12.10103422
1468,11.98159169
1469,12.18705955
1470,11.68440417
1471,12.1485954
1472,11.50306493
1473,11.46303322
1474,11.87778672
1475,11.58972931
1476,12.77414636
1477,12.41417851
1478,12.60907057
1479,12.61116549
1480,13.05287566
1481,12.67962783
1482,12.27242618
1483,12.10695493
1484,11.98748617
1485,12.19464475
1486,12.18220366
1487,12.72275635
1488,12.38426347
1489,12.15059075
1490,12.38621931
1491,12.19026422
1492,11.4336917
1493,12.15688389
1494,12.59837947
1495,12.57372897
1496,12.36353357
1497,12.09757234
1498,12.04906048
1499,12.01731726
1500,11.97139989
1501,12.05935271
1502,11.89258681
1503,12.5628792
1504,12.39768693
1505,12.3271552
1506,12.14192623
1507,12.40541043
1508,12.21469947
1509,11.99548184
1510,11.86675753
1511,11.91876088
1512,12.08609094
1513,11.94426058
1514,11.94418433
1515,12.16950601
1516,11.95678858
1517,12.05333187
1518,11.78470318
1519,12.25107287
1520,11.73855174
1521,11.7665635
1522,12.09863922
1523,11.60685373
1524,11.74970327
1525,11.67816572
1526,11.61097447
1527,11.59941894
1528,11.85283547
1529,11.91585125
1530,12.14129188
1531,11.57945865
1532,11.50025422
1533,11.88657337
1534,11.75723256
1535,11.89851487
1536,11.58180023
1537,11.02596788
1538,11.90192667
1539,12.18084299
1540,11.50605614
1541,11.83428783
1542,11.84765692
1543,12.09053203
1544,11.39441866
1545,11.68177341
1546,11.841478
1547,11.75812911
1548,11.86806212
1549,11.72645283
1550,11.80016733
1551,11.57851637
1552,11.7965415
1553,11.88599709
1554,11.66151986
1555,11.97097487
1556,11.37237218
1557,11.56156439
1558,11.53260759
1559,11.06618143
1560,11.81758206
1561,11.7416727
1562,11.78210989
1563,11.67430811
1564,11.94505469
1565,11.92505076
1566,12.38357302
1567,11.2578905
1568,12.35554409
1569,11.72709483
1570,11.86217892
1571,11.72656872
1572,11.84988982
1573,12.33702591
1574,11.69632033
1575,12.34303044
1576,12.43138197
1577,12.08961553
1578,11.92102132
1579,11.87309587
1580,12.19267039
1581,11.96109737
1582,11.73201157
1583,12.55071463
1584,12.28275982
1585,11.80466461
1586,11.06173058
1587,11.5773608
1588,11.92814339
1589,11.47785854
1590,11.79996591
1591,11.40182048
1592,11.65365438
1593,11.74604992
1594,11.71676237
1595,11.57051232
1596,12.27911985
1597,12.184508
1598,12.36052469
1599,12.0264762
1600,11.97548327
1601,11.10484593
1602,11.68358795
1603,11.17198201
1604,12.45592985
1605,12.3964569
1606,12.03571191
1607,12.08797815
1608,12.28577969
1609,12.10328068
1610,11.92765792
1611,11.83314328
1612,12.06226246
1613,12.01400451
1614,11.77393192
1615,11.47701749
1616,11.28535875
1617,11.47066347
1618,11.73439929
1619,11.84176853
1620,11.90028872
1621,11.8422029
1622,11.87507234
1623,12.4627504
1624,12.25137232
1625,11.6788957
1626,12.0627152
1627,12.16919191
1628,12.55295854
1629,12.1244113
1630,12.74146791
1631,12.3561603
1632,12.41556233
1633,12.09330231
1634,12.12553612
1635,12.06935884
1636,11.9356446
1637,12.20825106
1638,12.08817985
1639,12.17094683
1640,12.43189422
1641,12.12445691
1642,12.40777835
1643,12.25621178
1644,12.37125884
1645,12.18858307
1646,11.97717379
1647,11.9919864
1648,11.76544671
1649,11.85733952
1650,11.63272351
