id,SalePrice
1461,11.7059
1462,11.975479
1463,12.117635
1464,12.159316
1465,12.18042
1466,12.070755
1467,12.060265
1468,12.003052
1469,12.18292
1470,11.73128
1471,12.186262
1472,11.477008
1473,11.483648
1474,11.938216
1475,11.764393
1476,12.857648
1477,12.46766
1478,12.568816
1479,12.607687
1480,13.073683
1481,12.693956
1482,12.238499
1483,12.033074
1484,12.03431
1485,12.082496
1486,12.147158
1487,12.764257
1488,12.383919
1489,12.21974
1490,12.269021
1491,12.164542
1492,11.426203
1493,12.133737
1494,12.655661
1495,12.617876
1496,12.368934
1497,12.085323
1498,11.9704
1499,11.964476
1500,11.864637
1501,12.046164
1502,11.866158
1503,12.628369
1504,12.404111
1505,12.3203
1506,12.150216
1507,12.426267
1508,12.2166605
1509,12.044285
1510,11.898636
1511,11.885416
1512,12.055492
1513,11.924924
1514,12.01229
1515,12.251037
1516,11.994554
1517,11.996501
1518,11.854174
1519,12.260926
1520,11.804159
1521,11.81468
1522,12.100441
1523,11.617719
1524,11.716955
1525,11.738006
1526,11.702552
1527,11.562933
1528,11.802066
1529,11.929286
1530,12.06555
1531,11.559328
1532,11.526547
1533,11.845462
1534,11.738638
1535,11.913886
1536,11.558861
1537,11.139971
1538,11.960127
1539,12.195394
1540,11.371763
1541,11.865709
1542,11.846346
1543,12.287954
1544,11.2427025
1545,11.56424
1546,11.737262
1547,11.774524
1548,11.810169
1549,11.588325
1550,11.851412
1551,11.670038
1552,11.843732
1553,11.959132
1554,11.687688
1555,11.998954
1556,11.367992
1557,11.610575
1558,11.394812
1559,11.125073
1560,11.829428
1561,11.823984
1562,11.76323
1563,11.7046795
1564,11.966737
1565,11.922502
1566,12.377493
1567,11.242963
1568,12.333988
1569,11.786403
1570,11.785595
1571,11.753827
1572,11.907189
1573,12.476881
1574,11.698419
1575,12.323796
1576,12.312701
1577,12.160349
1578,11.899754
1579,11.863373
1580,12.195907
1581,11.882898
1582,11.766488
1583,12.687799
1584,12.317898
1585,11.866149
1586,11.210784
1587,11.491411
1588,11.906288
1589,11.495496
1590,11.8161545
1591,11.495259
1592,11.652759
1593,11.810388
1594,11.703451
1595,11.644315
1596,12.370099
1597,12.174319
1598,12.283955
1599,12.1441
1600,12.088868
1601,11.15582
1602,11.614565
1603,11.216703
1604,12.506784
1605,12.443423
1606,12.028324
1607,12.074385
1608,12.257179
1609,12.186463
1610,11.883594
1611,11.845128
1612,12.008073
1613,11.955343
1614,11.725121
1615,11.380586
1616,11.200113
1617,11.452575
1618,11.736788
1619,11.8769245
1620,11.985206
1621,11.82059
1622,11.816516
1623,12.52609
1624,12.259688
1625,11.763944
1626,12.0189905
1627,12.1301985
1628,12.533542
1629,12.1393
1630,12.762722
1631,12.297531
1632,12.396894
1633,12.032173
1634,12.12646
1635,12.09634
1636,11.964828
1637,12.201839
1638,12.175495
1639,12.1336775
1640,12.470864
1641,12.127641
1642,12.288441
1643,12.361585
1644,12.335214
1645,12.164289
1646,11.979972
1647,12.042511
1648,11.807635
1649,11.803252
1650,11.68714
1651,11.721255
1652,11.500142
1653,11.487486
1654,11.950448
1655,11.967152
1656,11.890342
1657,11.948868
1658,11.877882
1659,11.823209
1660,11.923356
1661,12.984127
1662,12.979639
1663,12.888915
1664,12.394595
1665,12.616181
1666,12.697702
1667,12.854105
1668,12.71015
1669,12.630607
1670,12.782323
1671,12.427905
1672,12.987822
1673,12.603332
1674,12.431043
1675,12.074456
1676,12.074523
1677,12.268198
1678,13.003533
1679,12.857626
1680,12.716316
1681,12.458422
1682,12.6757345
1683,12.058577
1684,12.087347
1685,12.062146
1686,12.049183
1687,12.024684
1688,12.146388
